v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,LazyCompile,18,3774535,0x166b99e066a,102,"emitThree events.js:134:19",0xc4c69b9e08,~
code-creation,LazyCompile,18,3774654,0x166b99e0b52,637,"doneHandler C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\tedious.js:647:29",0x1245087c6a0,~
code-creation,LazyCompile,18,3774724,0x166b99e144a,28,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\token\returnstatus-token-parser.js:5:27",0x115ce57f0d0,~
code-creation,LazyCompile,18,3774755,0x166b99e169a,40,"readInt32LE C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\token\stream-parser.js:219:32",0x115ce5746e0,~
code-creation,LazyCompile,18,3774777,0x166b99e1822,59," C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\token\stream-parser.js:222:34",0x166b99e1598,~
code-creation,LazyCompile,18,3774901,0x166b99e1a12,88,"Buffer.readInt32LE buffer.js:1127:40",0xc4c69fdae0,~
code-creation,LazyCompile,18,3774926,0x166b99e1cc2,22," C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\token\returnstatus-token-parser.js:6:31",0x166b99e1348,~
code-creation,LazyCompile,18,3774965,0x166b99e1e92,25," C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\connection.js:624:58",0x37437971248,~
code-creation,LazyCompile,18,3775011,0x166b99e20ca,34,"doneProcParser C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\token\done-token-parser.js:59:24",0x115ce57bc80,~
code-creation,LazyCompile,18,3775035,0x166b99e2242,23," C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\token\done-token-parser.js:60:40",0x166b99e1fd0,~
code-creation,LazyCompile,18,3775082,0x166b99e23f2,156," C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\connection.js:637:54",0x37437971398,~
code-creation,LazyCompile,18,3775294,0x166b99e2aea,643,"tds.Request.err C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\tedious.js:575:46",0x1245087c550,~
code-creation,LazyCompile,18,3775352,0x166b99e3312,46,"release C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:758:11",0x354cc3ebd40,~
code-creation,LazyCompile,18,3775400,0x166b99e35ba,135,"_query C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:1242:28",0x1245087a648,~
code-creation,LazyCompile,18,3775448,0x166b99e39d2,206,"transaction.request.input.input.input.query C:\Users\New-PC\Documents\across_api\apps\app1.js:3242:16",0x124508788c8,~
code-creation,LazyCompile,18,3775491,0x166b99e3dc2,65,"commit C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:832:10",0x354cc3ebf38,~
code-creation,LazyCompile,18,3775514,0x166b99e406a,38,"PromiseLibrary C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:844:31",0x166b99e3cb0,~
code-creation,LazyCompile,18,3775552,0x166b99e42ea,54,"_commit C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\tedious.js:302:11",0x2482671810,~
code-creation,LazyCompile,18,3775593,0x166b99e459a,146,"_commit C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:860:11",0x354cc3ebfe0,~
code-creation,LazyCompile,18,3775692,0x166b99e494a,59,"_commit.err C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\tedious.js:303:19",0x166b99e41e0,~
code-creation,LazyCompile,18,3775749,0x166b99e4c82,187,"commitTransaction C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\connection.js:1320:38",0x2fecf657ae0,~
code-creation,LazyCompile,18,3775832,0x166b99e536a,167,"commitPayload C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\transaction.js:75:34",0x354cc3e5110,~
tick,0x1a25403d407,3775942,0,0x194c78822d1,0,0x1245084983f,0x1245085d61c,0x166b99e539f,0x166b99e4d2a,0x166b99e497e,0x1245086758d,0x12450867082,0x12450866cf9
tick,0x7ff91817cc84,3778032,0,0x0,4
code-creation,LazyCompile,18,3778157,0x166b99e5892,28," C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\connection.js:562:63",0x37437970f00,~
code-creation,LazyCompile,18,3778252,0x166b99e5a52,143,"_acquiredConnection.commitTransaction.err C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\tedious.js:308:50",0x166b99e4830,~
code-creation,LazyCompile,18,3778278,0x166b99e5d7a,35,"release C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:194:11",0x354cc3ead30,~
code-creation,LazyCompile,18,3778327,0x166b99e5fc2,139,"release C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:497:10",0x354cc3f28b8,~
code-creation,LazyCompile,18,3778358,0x166b99e63b2,36,"deallocate C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\PooledResource.js:26:13",0x354cc3f9740,~
current-time,3778365
code-creation,LazyCompile,18,3778387,0x166b99e65aa,67,"_addPooledResourceToAvailableObjects C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:548:39",0x354cc3f2a08,~
code-creation,LazyCompile,18,3778404,0x166b99e67fa,36,"idle C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\PooledResource.js:39:7",0x354cc3f9938,~
current-time,3778450
code-creation,LazyCompile,18,3778472,0x166b99e69ea,39,"push C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Deque.js:45:7",0x354cc3fb980,~
code-creation,LazyCompile,18,3778524,0x166b99e6d3a,60,"_commit.err C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:845:20",0x166b99e3f68,~
code-creation,LazyCompile,18,3778551,0x166b99e6f32,71,"transaction.on C:\Users\New-PC\Documents\across_api\apps\app1.js:3232:30",0x12450878820,~
code-creation,LazyCompile,18,3778628,0x166b99e72da,221,"close C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:1610:47",0x354cc3ed0f0,~
code-creation,LazyCompile,18,3778668,0x166b99e773a,55,"close C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:280:9",0x354cc3eaf28,~
code-creation,LazyCompile,18,3778688,0x166b99e79c2,38,"PromiseLibrary C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:286:31",0x166b99e7630,~
code-creation,LazyCompile,18,3778723,0x166b99e7c32,93,"_close C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:299:10",0x354cc3eafd0,~
code-creation,LazyCompile,18,3778750,0x166b99e8032,71,"drain C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:565:8",0x354cc3f2ab0,~
code-creation,LazyCompile,18,3778789,0x166b99e8282,65,"__allResourceRequestsSettled C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:576:31",0x354cc3f2b58,~
code-creation,LazyCompile,18,3778819,0x166b99e84f2,13,"status C:\Users\New-PC\Documents\across_api\node_modules\express\lib\response.js:66:29",0xe5eceffdd0,~
code-creation,LazyCompile,18,3778975,0x166b99e87aa,709,"send C:\Users\New-PC\Documents\across_api\node_modules\express\lib\response.js:107:25",0xe5ecefff20,~
code-creation,LazyCompile,18,3778997,0x166b99e9242,13,"res.get C:\Users\New-PC\Documents\across_api\node_modules\express\lib\response.js:784:19",0x9345f3660,~
code-creation,LazyCompile,18,3779026,0x166b99e93ba,72,"getHeader _http_outgoing.js:523:57",0x1561a329fe8,~
code-creation,LazyCompile,18,3779058,0x166b99e9622,66,"contentType C:\Users\New-PC\Documents\across_api\node_modules\express\lib\response.js:590:32",0x9345f3318,~
code-creation,LazyCompile,18,3779132,0x166b99e9942,285,"header C:\Users\New-PC\Documents\across_api\node_modules\express\lib\response.js:750:29",0x9345f35b8,~
code-creation,RegExp,6,3779183,0x1a254115040,1091,";\\s*charset\\s*="
code-creation,LazyCompile,18,3779214,0x166b99e9f82,27,"lookup C:\Users\New-PC\Documents\across_api\node_modules\mime\mime.js:102:19",0x1561a371e00,~
code-creation,RegExp,6,3779239,0x1a254115500,1188,"^text\\/|^application\\/(javascript|json)"
code-creation,LazyCompile,18,3779313,0x166b99ea6ea,60,"setCharset C:\Users\New-PC\Documents\across_api\node_modules\express\lib\utils.js:250:41",0x1561a341680,~
code-creation,RegExp,6,3779380,0x1a254115a20,2321,"; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *(""(?:[\\u000b\\u0020\\u0021\\u0023-\\u005b\\u005d-\\u007e\\u0080-\\u00ff]|\\\\[\\u000b\\u0020-\\u00ff])*""|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *"
code-creation,LazyCompile,18,3779477,0x166b99eae12,229,"format C:\Users\New-PC\Documents\across_api\node_modules\content-type\index.js:65:17",0x1561a346710,~
code-creation,RegExp,6,3779506,0x1a2541163a0,889,"^[!#$%&'*+.^_`|~0-9A-Za-z-]+$"
code-creation,LazyCompile,18,3779559,0x166b99eb442,113,"qstring C:\Users\New-PC\Documents\across_api\node_modules\content-type\index.js:200:18",0x1561a346908,~
code-creation,LazyCompile,18,3779632,0x166b99eb88a,63,"generateETag C:\Users\New-PC\Documents\across_api\node_modules\express\lib\utils.js:275:32",0xe5ece9eb08,~
code-creation,LazyCompile,18,3779679,0x166b99ebb2a,142,"etag C:\Users\New-PC\Documents\across_api\node_modules\etag\index.js:70:15",0x1561a355cc0,~
code-creation,LazyCompile,18,3779715,0x166b99ebe0a,140,"isstats C:\Users\New-PC\Documents\across_api\node_modules\etag\index.js:104:18",0x1561a355d68,~
code-creation,LazyCompile,18,3779762,0x166b99ec162,172,"entitytag C:\Users\New-PC\Documents\across_api\node_modules\etag\index.js:39:20",0x1561a355c18,~
code-creation,LazyCompile,18,3779828,0x166b99ec482,19,"createHash crypto.js:610:20",0x1561a358a58,~
tick,0x7ff79aa12149,3779988,0,0x6800000050,7,0x7ff79ae0ea00,0x166b99ec48f,0x166b99ec180,0x166b99ebba0,0x166b99eb8c3,0x166b99e89d1,0x166b99e6f72,0x374379214dd,0x1b2e7c10068,0x166b99e6d58,0x166b99e5adb,0x12450878054,0x1245087798d,0x12450838d80,0x1245087771e,0x3743792ae95,0x1b2e7c10083,0x12450853f01,0x3743792ae95,0x1b2e7c10083,0x12450845da5,0x124508458b2,0x124508454c9,0x1245084529d,0x1245084de8e,0x124508500cf,0x3743797ff4b,0x124508448d6,0x1245084460e,0x1245084406c,0x12450843970,0x12450877556,0x124508773d2,0x12450838d80,0x12450846b41,0x374379214dd,0x1b2e7c10068,0x12450846179,0x3743792ae95,0x1b2e7c10083,0x12450845da5,0x124508458b2,0x124508454c9,0x1245084529d,0x12450844cce,0x3743797ff4b,0x124508448d6,0x1245084460e,0x1245084406c,0x12450843970,0x124508434d8,0x3743792ae95,0x1b2e7c10083,0x3743795f3e5,0x3743795ec9d,0x3743795e823,0x12450842ec7
code-creation,LazyCompile,18,3780012,0x166b99ec5ea,68,"Hash crypto.js:78:14",0x1561a357d38,~
code-creation,LazyCompile,18,3780055,0x166b99ec802,19,"LazyTransform internal/streams/lazy_transform.js:12:23",0x1561a36e070,~
code-creation,LazyCompile,18,3780086,0x166b99ec9c2,39,"update crypto.js:97:40",0x1561a3596d0,~
code-creation,LazyCompile,18,3780111,0x166b99ecb92,56,"digest crypto.js:104:40",0x1561a359778,~
code-creation,LazyCompile,18,3780186,0x166b99ece22,135," C:\Users\New-PC\Documents\across_api\node_modules\express\lib\request.js:463:36",0xe5ecea3250,~
code-creation,LazyCompile,18,3780292,0x166b99ed202,411,"end _http_outgoing.js:723:45",0x1561a32a5d0,~
code-creation,LazyCompile,18,3780317,0x166b99ed8aa,19,"Writable.cork _stream_writable.js:296:35",0x1b2e7c67870,~
code-creation,LazyCompile,18,3780409,0x166b99edbea,447,"write_ _http_outgoing.js:620:16",0x1561a3296b8,~
code-creation,LazyCompile,18,3780430,0x166b99ee2c2,23,"_implicitHeader _http_server.js:184:68",0x1561a330520,~
code-creation,LazyCompile,18,3780531,0x166b99ee5c2,385,"writeHead _http_server.js:189:19",0x1561a32f4b8,~
code-creation,LazyCompile,18,3780743,0x166b99ef03a,928,"_storeHeader _http_outgoing.js:287:22",0x1561a329370,~
code-creation,LazyCompile,18,3780821,0x166b99f000a,189,"storeHeader _http_outgoing.js:426:21",0x1561a329418,~
code-creation,LazyCompile,18,3780865,0x166b99f03e2,47,"escapeHeaderValue _http_outgoing.js:686:27",0x1561a3298b0,~
code-creation,RegExp,6,3780892,0x1a254116780,679,"[\\r\\n]"
code-creation,LazyCompile,18,3780967,0x166b99f06d2,201,"matchHeader _http_outgoing.js:459:21",0x1561a329568,~
code-creation,RegExp,6,3781003,0x1a254116aa0,2247,"^(?:Connection|Transfer-Encoding|Content-Length|Date|Expect|Trailer|Upgrade)$"
code-creation,LazyCompile,18,3781064,0x166b99f0b32,96,"utcDate internal/http.js:6:17",0x190aa9fea90,~
current-time,3781071
code-creation,LazyCompile,18,3781220,0x166b99f104a,233,"_send _http_outgoing.js:213:49",0x1561a329e98,~
code-creation,LazyCompile,18,3781261,0x166b99f1612,49,"updateOutgoingData _http_server.js:380:28",0x1561a32f758,~
code-creation,LazyCompile,18,3781331,0x166b99f1882,239,"_writeRaw _http_outgoing.js:242:19",0x1561a3292c8,~
code-creation,LazyCompile,18,3781398,0x166b99f1e02,64,"Writable.uncork _stream_writable.js:302:37",0x1b2e7c67918,~
code-creation,LazyCompile,18,3781538,0x166b99f2352,353,"clearBuffer _stream_writable.js:479:21",0x1b2e7c66fe8,~
code-creation,LazyCompile,18,3781572,0x166b99f2a7a,30,"Socket._writev net.js:793:36",0x18fc8442a30,~
code-creation,LazyCompile,18,3781740,0x166b99f2d02,58,"_finish _http_server.js:129:52",0x1561a330280,~
code-creation,LazyCompile,18,3781764,0x166b99f2f6a,37,"_finish _http_outgoing.js:788:53",0x1561a32a678,~
tick,0x1a2540413dd,3781834,0,0x700000000,0,0x3743792013b
code-creation,LazyCompile,18,3781937,0x166b99f3142,18,"onFinish _http_outgoing.js:719:18",0x1561a329958,~
code-creation,LazyCompile,18,3782030,0x166b99f3352,244,"resOnFinish _http_server.js:522:21",0x1561a32fde8,~
code-creation,LazyCompile,18,3782066,0x166b99f38d2,63,"detachSocket _http_server.js:172:62",0x1561a3303d0,~
code-creation,LazyCompile,18,3782188,0x166b99f3b62,74,"onCorkedFinish _stream_writable.js:633:24",0x1b2e7c673d8,~
code-creation,LazyCompile,18,3782227,0x166b99f3da2,16,"__allResourceRequestsSettled.then C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:568:13",0x166b99e7e70,~
code-creation,LazyCompile,18,3782268,0x166b99f3fda,93,"__allResourcesReturned C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:586:25",0x354cc3f2c00,~
code-creation,LazyCompile,18,3782398,0x166b99f465a,553,"from native array.js:904:38",0x194c788d440,~
code-creation,LazyCompile,18,3782430,0x166b99f4b2a,39,"GetMethod native v8natives.js:12:19",0x194c7889c80,~
code-creation,LazyCompile,18,3782465,0x166b99f4c82,21," native array.js:921:5",0x166b99f4490,~
code-creation,LazyCompile,18,3782495,0x166b99f4d92,69,"GetIterator native v8natives.js:27:21",0x194c7889e48,~
code-creation,LazyCompile,18,3782523,0x166b99f4f12,17,"__allResourceRequestsSettled.then.then C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:571:13",0x166b99e7f18,~
code-creation,LazyCompile,18,3782561,0x166b99f5062,29,"_descheduleEvictorRun C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:396:24",0x354cc3f2570,~
code-creation,LazyCompile,18,3782591,0x166b99f5202,30,"pool.drain.then C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:305:28",0x166b99e7b08,~
code-creation,LazyCompile,18,3782636,0x166b99f5462,99,"clear C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:604:8",0x354cc3f2ca8,~
code-creation,Handler,4,3782669,0x1a2541173e0,104,"length"
code-creation,LazyCompile,18,3782694,0x166b99f585a,30,"_close.err C:\Users\New-PC\Documents\across_api\node_modules\mssql\lib\base.js:287:19",0x166b99e78c0,~
code-creation,LazyCompile,18,3782749,0x166b99f5b82,350,"_Promise.all.then C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:610:60",0x166b99f5328,~
code-creation,LazyCompile,18,3782768,0x166b99f5faa,21," C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Deque.js:65:20",0x354cc3fbad0,~
code-creation,LazyCompile,18,3782812,0x166b99f63aa,55,"next C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\DequeIterator.js:8:7",0x354cc3fd910,~
code-creation,LazyCompile,18,3782848,0x166b99f6622,78,"next C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\DoublyLinkedListIterator.js:62:7",0x354cc3fe5a8,~
code-creation,LazyCompile,18,3782874,0x166b99f6882,56,"_advanceCursor C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\DoublyLinkedListIterator.js:36:17",0x354cc3fe3b0,~
code-creation,LazyCompile,18,3782896,0x166b99f6aca,70,"_isCursorDetached C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\DoublyLinkedListIterator.js:90:20",0x354cc3fe650,~
code-creation,LazyCompile,18,3782946,0x166b99f6e7a,153,"_destroy C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\Pool.js:132:11",0x354cc3f1e38,~
code-creation,LazyCompile,18,3782965,0x166b99f71e2,17,"invalidate C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\PooledResource.js:31:13",0x354cc3f97e8,~
code-creation,Handler,4,3783165,0x1a2541174c0,104,"length"
code-creation,LazyCompile,18,3783190,0x166b99f7752,22,"exports.reflector C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\utils.js:11:29",0x9404deb190,~
code-creation,LazyCompile,18,3783209,0x166b99f78aa,3,"noop C:\Users\New-PC\Documents\across_api\node_modules\generic-pool\lib\utils.js:3:14",0x9404deb0e8,~
code-creation,LazyCompile,18,3783316,0x166b99f7bba,216,"afterWrite net.js:868:20",0x18fc8440f48,~
tick,0x7ff91817cc84,3783873,0,0x0,4
tick,0x7ff91817cc84,3785946,0,0x0,4
tick,0x7ff91817cc84,3787952,0,0x0,4
tick,0x7ff91817cc84,3789930,0,0x0,4
tick,0x7ff91817cc84,3791878,0,0x0,4
tick,0x7ff91817cc84,3793833,0,0x0,4
tick,0x7ff91817cc84,3796024,0,0x0,4
tick,0x7ff91817cc84,3797818,0,0x0,4
tick,0x7ff91817cc84,3799783,0,0x0,4
tick,0x7ff91817cc84,3801804,0,0x0,4
tick,0x7ff91817cc84,3803804,0,0x0,4
tick,0x7ff91817cc84,3805794,0,0x0,4
tick,0x7ff91817cc84,3807820,0,0x0,4
tick,0x7ff91817cc84,3809781,0,0x0,4
tick,0x7ff91817cc84,3811776,0,0x0,4
tick,0x7ff91817cc84,3813818,0,0x0,4
tick,0x7ff91817cc84,3815926,0,0x0,4
tick,0x7ff91817cc84,3817764,0,0x0,4
tick,0x7ff91817cc84,3819826,0,0x0,4
tick,0x7ff91817cc84,3821794,0,0x0,4
tick,0x7ff91817cc84,3823745,0,0x0,4
tick,0x7ff91817cc84,3825772,0,0x0,4
tick,0x7ff91817cc84,3827716,0,0x0,4
tick,0x7ff91817cc84,3829813,0,0x0,4
tick,0x7ff91817cc84,3831714,0,0x0,4
tick,0x7ff91817cc84,3833715,0,0x0,4
tick,0x7ff91817cc84,3835879,0,0x0,4
tick,0x7ff91817cc84,3837741,0,0x0,4
tick,0x7ff91817cc84,3839827,0,0x0,4
tick,0x7ff91817cc84,3841908,0,0x0,4
tick,0x7ff91817cc84,3843797,0,0x0,4
tick,0x7ff91817cc84,3845791,0,0x0,4
tick,0x7ff91817cc84,3847788,0,0x0,4
tick,0x7ff91817cc84,3849857,0,0x0,4
tick,0x7ff91817cc84,3851779,0,0x0,4
tick,0x7ff91817cc84,3853768,0,0x0,4
tick,0x7ff91817cc84,3855765,0,0x0,4
tick,0x7ff91817cc84,3857768,0,0x0,4
tick,0x7ff91817cc84,3859782,0,0x0,4
tick,0x7ff91817cc84,3861765,0,0x0,4
tick,0x7ff91817cc84,3863671,0,0x0,4
tick,0x7ff91817cc84,3865653,0,0x0,4
tick,0x7ff91817cc84,3867652,0,0x0,4
tick,0x7ff91817cc84,3869692,0,0x0,4
tick,0x7ff91817cc84,3871634,0,0x0,4
tick,0x7ff91817cc84,3873624,0,0x0,4
tick,0x7ff91817cc84,3875706,0,0x0,4
tick,0x7ff91817cc84,3877590,0,0x0,4
tick,0x7ff91817cc84,3879607,0,0x0,4
tick,0x7ff91817cc84,3881661,0,0x0,4
tick,0x7ff91817cc84,3883603,0,0x0,4
tick,0x7ff91817cc84,3885601,0,0x0,4
tick,0x7ff91817cc84,3887634,0,0x0,4
tick,0x7ff91817cc84,3889664,0,0x0,4
tick,0x7ff91817cc84,3891577,0,0x0,4
tick,0x7ff91817cc84,3893668,0,0x0,4
tick,0x7ff91817cc84,3895636,0,0x0,4
tick,0x7ff91817cc84,3897575,0,0x0,4
tick,0x7ff91817cc84,3899617,0,0x0,4
tick,0x7ff91817cc84,3900641,0,0x0,4
tick,0x7ff91817cc84,3902631,0,0x0,4
tick,0x7ff91817cc84,3904694,0,0x0,4
tick,0x7ff91817cc84,3906548,0,0x0,4
tick,0x7ff91817cc84,3907610,0,0x0,4
tick,0x7ff91817cc84,3909500,0,0x0,4
tick,0x7ff91817cc84,3911616,0,0x0,4
tick,0x7ff91817cc84,3913631,0,0x0,4
tick,0x7ff91817cc84,3915580,0,0x0,4
tick,0x7ff91817cc84,3916776,0,0x0,4
tick,0x7ff91817cc84,3917968,0,0x0,4
tick,0x7ff91817cc84,3919917,0,0x0,4
tick,0x7ff91817cc84,3921957,0,0x0,4
tick,0x7ff91817cc84,3923931,0,0x0,4
tick,0x7ff91817cc84,3925846,0,0x0,4
tick,0x7ff91817cc84,3926955,0,0x0,4
tick,0x7ff91817cc84,3928946,0,0x0,4
tick,0x7ff91817cc84,3930114,0,0x0,4
tick,0x7ff91817cc84,3931292,0,0x0,4
tick,0x7ff91817cc84,3932461,0,0x0,4
tick,0x7ff91817cc84,3933619,0,0x0,4
tick,0x7ff91817cc84,3935622,0,0x0,4
tick,0x7ff91817cc84,3937623,0,0x0,4
tick,0x7ff91817cc84,3939812,0,0x0,4
tick,0x7ff91817cc84,3941829,0,0x0,4
tick,0x7ff91817cc84,3943771,0,0x0,4
tick,0x7ff91817cc84,3945766,0,0x0,4
tick,0x7ff91817cc84,3947797,0,0x0,4
tick,0x7ff91817cc84,3949014,0,0x0,4
tick,0x7ff91817cc84,3950974,0,0x0,4
tick,0x7ff91817cc84,3952970,0,0x0,4
tick,0x7ff91817cc84,3954901,0,0x0,4
tick,0x7ff91817cc84,3956939,0,0x0,4
tick,0x7ff91817cc84,3958973,0,0x0,4
tick,0x7ff91817cc84,3961056,0,0x0,4
tick,0x7ff91817cc84,3963120,0,0x0,4
tick,0x7ff91817cc84,3965238,0,0x0,4
tick,0x7ff91817cc84,3967364,0,0x0,4
tick,0x7ff91817cc84,3968557,0,0x0,4
tick,0x7ff91817cc84,3969752,0,0x0,4
tick,0x7ff91817cc84,3970892,0,0x0,4
tick,0x7ff91817cc84,3972941,0,0x0,4
tick,0x7ff91817cc84,3974135,0,0x0,4
tick,0x7ff91817cc84,3976347,0,0x0,4
tick,0x7ff91817cc84,3978416,0,0x0,4
